match_date,match_result,season
"Saturday, 26 July",U Mumba beat Jaipur Pink Panthers (45 - 31),1
"Saturday, 26 July",Bengaluru Bulls beat Dabang Delhi (47 - 28),1
"Sunday, 27 July",Bengaluru Bulls beat Puneri Paltan (40 - 37),1
"Sunday, 27 July",U Mumba beat Bengal Warriors (36 - 25),1
"Monday, 28 July",Dabang Delhi beat Puneri Paltan (35 - 31),1
"Monday, 28 July",Match Drawn (35 - 35),1
"Tuesday, 29 July",U Mumba beat Patna Pirates (36 - 33),1
"Wednesday, 30 July",Bengaluru Bulls beat Bengal Warriors (46 - 30),1
"Thursday, 31 July",Jaipur Pink Panthers beat Telugu Titans (46 - 32),1
"Thursday, 31 July",Bengal Warriors beat Dabang Delhi (42 - 40),1
"Friday, 01 August",Patna Pirates beat Telugu Titans (38 - 35),1
"Friday, 01 August",Bengal Warriors beat Puneri Paltan (38 - 35),1
"Saturday, 02 August",Jaipur Pink Panthers beat Patna Pirates (40 - 18),1
"Saturday, 02 August",U Mumba beat Bengal Warriors (38 - 29),1
"Sunday, 03 August",Telugu Titans beat Dabang Delhi (39 - 35),1
"Sunday, 03 August",Puneri Paltan beat Bengaluru Bulls (33 - 31),1
"Monday, 04 August",U Mumba beat Puneri Paltan (44 - 28),1
"Monday, 04 August",Patna Pirates beat Dabang Delhi (36 - 31),1
"Tuesday, 05 August",U Mumba beat Bengaluru Bulls (45 - 34),1
"Tuesday, 05 August",Jaipur Pink Panthers beat Dabang Delhi (40 - 31),1
"Wednesday, 06 August",Dabang Delhi beat Bengal Warriors (46 - 36),1
"Thursday, 07 August",Patna Pirates beat Puneri Paltan (35 - 27),1
"Friday, 08 August",Bengal Warriors beat Telugu Titans (40 - 35),1
"Friday, 08 August",Match Drawn (37 - 37),1
"Saturday, 09 August",Jaipur Pink Panthers beat Telugu Titans (49 - 29),1
"Saturday, 09 August",Match Drawn (30 - 30),1
"Sunday, 10 August",Jaipur Pink Panthers beat Bengal Warriors (39 - 23),1
"Sunday, 10 August",Bengaluru Bulls beat Patna Pirates (37 - 35),1
"Tuesday, 12 August",Telugu Titans beat Puneri Paltan (42 - 36),1
"Wednesday, 13 August",Bengaluru Bulls beat U Mumba (33 - 30),1
"Wednesday, 13 August",Puneri Paltan beat Bengal Warriors (40 - 30),1
"Thursday, 14 August",Dabang Delhi beat Bengaluru Bulls (29 - 27),1
"Thursday, 14 August",Jaipur Pink Panthers beat Puneri Paltan (50 - 23),1
"Friday, 15 August",Dabang Delhi beat U Mumba (36 - 27),1
"Friday, 15 August",Patna Pirates beat Puneri Paltan (37 - 31),1
"Saturday, 16 August",Match Drawn (28 - 28),1
"Saturday, 16 August",Jaipur Pink Panthers beat Bengal Warriors (41 - 33),1
"Sunday, 17 August",Patna Pirates beat Jaipur Pink Panthers (52 - 30),1
"Sunday, 17 August",Telugu Titans beat U Mumba (44 - 43),1
"Monday, 18 August",Bengal Warriors beat Patna Pirates (30 - 28),1
"Monday, 18 August",Telugu Titans beat Puneri Paltan (60 - 24),1
"Tuesday, 19 August",Telugu Titans beat Dabang Delhi (45 - 26),1
"Wednesday, 20 August",Jaipur Pink Panthers beat Bengaluru Bulls (36 - 31),1
"Thursday, 21 August",Patna Pirates beat Bengal Warriors (36 - 32),1
"Thursday, 21 August",Match Drawn (31 - 31),1
"Friday, 22 August",Match Drawn (34 - 34),1
"Friday, 22 August",Jaipur Pink Panthers beat Dabang Delhi (41 - 31),1
"Saturday, 23 August",Telugu Titans beat Patna Pirates (32 - 29),1
"Saturday, 23 August",Jaipur Pink Panthers beat Puneri Paltan (33 - 27),1
"Sunday, 24 August",Bengaluru Bulls beat Bengal Warriors (37 - 24),1
"Sunday, 24 August",U Mumba beat Dabang Delhi (37 - 30),1
"Monday, 25 August",Dabang Delhi beat Puneri Paltan (45 - 22),1
"Monday, 25 August",Patna Pirates beat Bengaluru Bulls (33 - 31),1
"Tuesday, 26 August",Bengaluru Bulls beat Telugu Titans (27 - 26),1
"Wednesday, 27 August",U Mumba beat Puneri Paltan (36 - 35),1
"Wednesday, 27 August",Bengaluru Bulls beat Jaipur Pink Panthers (30 - 29),1
"Friday, 29 August",Jaipur Pink Panthers beat Patna Pirates (38 - 18),1
"Friday, 29 August",U Mumba beat Bengaluru Bulls (27 - 23),1
"Sunday, 31 August",Patna Pirates beat Bengaluru Bulls (29 - 22),1
"Sunday, 31 August",Jaipur Pink Panthers beat U Mumba (35 - 24),1
"Saturday, 18 July",U Mumba beat Jaipur Pink Panthers (29-28),2
"Saturday, 18 July",Bengaluru Bulls beat Bengal Warriors (33-25),2
"Sunday, 19 July",Telugu Titans beat Dabang Delhi (36-27),2
"Sunday, 19 July",U Mumba beat Bengaluru Bulls (36-23),2
"Monday, 20 July",Telugu Titans beat Puneri Paltan (45-24),2
"Monday, 20 July",U Mumba beat Patna Pirates (25-20),2
"Tuesday, 21 July",U Mumba beat Puneri Paltan (28-21),2
"Wednesday, 22 July",Bengal Warriors beat Jaipur Pink Panthers (28-26),2
"Wednesday, 22 July",Bengaluru Bulls beat Patna Pirates (31-26),2
"Thursday, 23 July",Telugu Titans beat Bengal Warriors (32-30),2
"Friday, 24 July",Dabang Delhi beat Puneri Paltan (38-37),2
"Friday, 24 July",U Mumba beat Bengal Warriors (29-25),2
"Saturday, 25 July",Bengaluru Bulls beat Puneri Paltan (31-26),2
"Saturday, 25 July",Dabang Delhi beat Bengal Warriors (32-21),2
"Sunday, 26 July",Patna Pirates beat Jaipur Pink Panthers (29-23),2
"Sunday, 26 July",U Mumba beat Telugu Titans (27-26),2
"Monday, 27 July",Bengaluru Bulls beat Dabang Delhi (33-18),2
"Monday, 27 July",Telugu Titans beat Jaipur Pink Panthers (33-22),2
"Tuesday, 28 July",Jaipur Pink Panthers beat Bengaluru Bulls (36-23),2
"Wednesday, 29 July",Puneri Paltan beat Bengal Warriors (33-29),2
"Wednesday, 29 July",Dabang Delhi beat Jaipur Pink Panthers (35-27),2
"Thursday, 30 July",Telugu Titans beat Patna Pirates (34-22),2
"Friday, 31 July",Bengaluru Bulls beat Telugu Titans (35-21),2
"Friday, 31 July",Patna Pirates beat Dabang Delhi (39-22),2
"Saturday, 01 August",U Mumba beat Dabang Delhi (27-22),2
"Saturday, 01 August",Patna Pirates beat Puneri Paltan (32-28),2
"Sunday, 02 August",Jaipur Pink Panthers beat Puneri Paltan (35-29),2
"Sunday, 02 August",Match Tied,2
"Tuesday, 04 August",Match Tied,2
"Tuesday, 04 August",U Mumba beat Dabang Delhi (29-25),2
"Wednesday, 05 August",Telugu Titans beat Bengal Warriors (44-28),2
"Thursday, 06 August",Bengaluru Bulls beat Bengal Warriors (33-22),2
"Thursday, 06 August",Telugu Titans beat Patna Pirates (54-32),2
"Friday, 07 August",Jaipur Pink Panthers beat U Mumba (35-25),2
"Friday, 07 August",Match Tied,2
"Saturday, 08 August",Bengal Warriors beat Dabang Delhi (20-17),2
"Saturday, 08 August",Patna Pirates beat Bengaluru Bulls (30-28),2
"Sunday, 09 August",U Mumba beat Bengal Warriors (31-17),2
"Sunday, 09 August",Dabang Delhi beat Patna Pirates (45-26),2
"Monday, 10 August",Jaipur Pink Panthers beat Dabang Delhi (51-21),2
"Tuesday, 11 August",Jaipur Pink Panthers beat Puneri Paltan (31-18),2
"Tuesday, 11 August",Match Tied,2
"Wednesday, 12 August",U Mumba beat Bengaluru Bulls (36-29),2
"Thursday, 13 August",Bengal Warriors beat Puneri Paltan (31-28),2
"Thursday, 13 August",Jaipur Pink Panthers beat Bengaluru Bulls (27-25),2
"Friday, 14 August",Patna Pirates beat Bengal Warriors (34-32),2
"Friday, 14 August",Bengaluru Bulls beat Dabang Delhi (40-21),2
"Saturday, 15 August",U Mumba beat Patna Pirates (32-27),2
"Saturday, 15 August",Bengaluru Bulls beat Telugu Titans (43-29),2
"Sunday, 16 August",Puneri Paltan beat Dabang Delhi (33-28),2
"Sunday, 16 August",Bengal Warriors beat Jaipur Pink Panthers (39-38),2
"Monday, 17 August",U Mumba beat Puneri Paltan (39-34),2
"Tuesday, 18 August",Telugu Titans beat U Mumba (46-25),2
"Tuesday, 18 August",Patna Pirates beat Puneri Paltan (38-21),2
"Wednesday, 19 August",Patna Pirates beat Jaipur Pink Panthers (26-24),2
"Wednesday, 19 August",Bengaluru Bulls beat Puneri Paltan (31-30),2
"Friday, 21 August",Bengaluru Bulls beat Telugu Titans (39-38),2
"Friday, 21 August",U Mumba beat Patna Pirates (35-18),2
"Sunday, 23 August",Telugu Titans beat Patna Pirates (34-26),2
"Sunday, 23 August",U Mumba beat Bengaluru Bulls (36-30),2
"Saturday, 30 January",U Mumba beat Telugu Titans (27-25),3
"Saturday, 30 January",Bengaluru Bulls beat Dabang Delhi (35-29),3
"Sunday, 31 January",Jaipur Pink Panthers beat U Mumba (27-18),3
"Sunday, 31 January",Telugu Titans beat Puneri Paltan (27-26),3
"Monday, 01 February",Patna Pirates beat Jaipur Pink Panthers (29-28),3
"Monday, 01 February",Telugu Titans beat Dabang Delhi (45-34),3
"Tuesday, 02 February",Bengal Warriors beat Telugu Titans (25-17),3
"Wednesday, 03 February",Patna Pirates beat Bengaluru Bulls (33-24),3
"Wednesday, 03 February",Puneri Paltan beat Dabang Delhi (38-20),3
"Thursday, 04 February",Bengal Warriors beat Bengaluru Bulls (34-24),3
"Friday, 05 February",U Mumba beat Dabang Delhi (30-17),3
"Friday, 05 February",Bengaluru Bulls beat Jaipur Pink Panthers (36-26),3
"Saturday, 06 February",Patna Pirates beat U Mumba (40-26),3
"Saturday, 06 February",Telugu Titans beat Bengaluru Bulls (35-26),3
"Sunday, 07 February",Bengal Warriors beat Puneri Paltan (33-28),3
"Sunday, 07 February",Jaipur Pink Panthers beat Dabang Delhi (39-34),3
"Monday, 08 February",Patna Pirates beat Telugu Titans (29-25),3
"Monday, 08 February",Bengal Warriors beat Dabang Delhi (34-17),3
"Tuesday, 09 February",Patna Pirates beat Bengal Warriors (36-31),3
"Wednesday, 10 February",U Mumba beat Bengaluru Bulls (29-28),3
"Wednesday, 10 February",Bengal Warriors beat Jaipur Pink Panthers (34-20),3
"Thursday, 11 February",Match Tied,3
"Friday, 12 February",Patna Pirates beat Dabang Delhi (47-34),3
"Friday, 12 February",Match Tied,3
"Saturday, 13 February",Telugu Titans beat Jaipur Pink Panthers (27-25),3
"Saturday, 13 February",U Mumba beat Puneri Paltan (29-27),3
"Sunday, 14 February",U Mumba beat Bengal Warriors (32-21),3
"Sunday, 14 February",Puneri Paltan beat Bengaluru Bulls (29-27),3
"Tuesday, 16 February",Patna Pirates beat Bengal Warriors (32-27),3
"Tuesday, 16 February",Jaipur Pink Panthers beat Telugu Titans (35-26),3
"Wednesday, 17 February",Patna Pirates beat Bengaluru Bulls (36-32),3
"Thursday, 18 February",Dabang Delhi beat Bengaluru Bulls (35-21),3
"Thursday, 18 February",Match Tied,3
"Friday, 19 February",Bengal Warriors beat Telugu Titans (32-28),3
"Friday, 19 February",U Mumba beat Patna Pirates (34-28),3
"Saturday, 20 February",Jaipur Pink Panthers beat Bengaluru Bulls (30-21),3
"Saturday, 20 February",Puneri Paltan beat Dabang Delhi (32-22),3
"Sunday, 21 February",Telugu Titans beat Bengaluru Bulls (40-22),3
"Sunday, 21 February",Puneri Paltan beat Jaipur Pink Panthers (33-18),3
"Monday, 22 February",Bengal Warriors beat Jaipur Pink Panthers (34-18),3
"Tuesday, 23 February",U Mumba beat Bengal Warriors (30-17),3
"Tuesday, 23 February",Patna Pirates beat Jaipur Pink Panthers (47-24),3
"Wednesday, 24 February",Telugu Titans beat Dabang Delhi (44-36),3
"Thursday, 25 February",U Mumba beat Bengaluru Bulls (39-18),3
"Thursday, 25 February",Patna Pirates beat Dabang Delhi (67-34),3
"Friday, 26 February",Puneri Paltan beat Telugu Titans (41-24),3
"Friday, 26 February",Match Tied,3
"Saturday, 27 February",Puneri Paltan beat Bengaluru Bulls (44-27),3
"Saturday, 27 February",Bengal Warriors beat Dabang Delhi (37-31),3
"Sunday, 28 February",U Mumba beat Jaipur Pink Panthers (35-21),3
"Sunday, 28 February",Telugu Titans beat Patna Pirates (42-41),3
"Monday, 29 February",U Mumba beat Puneri Paltan (30-27),3
"Tuesday, 01 March",Bengal Warriors beat Bengaluru Bulls (26-22),3
"Tuesday, 01 March",U Mumba beat Telugu Titans (38-22),3
"Wednesday, 02 March",Puneri Paltan beat Bengal Warriors (43-19),3
"Wednesday, 02 March",U Mumba beat Dabang Delhi (36-20),3
"Friday, 04 March",Patna Pirates beat Puneri Paltan (40-21),3
"Friday, 04 March",U Mumba beat Bengal Warriors (41-29),3
"Saturday, 05 March",Puneri Paltan beat Bengal Warriors (31-27),3
"Saturday, 05 March",Patna Pirates beat U Mumba (31-28),3
"Saturday, 25 June",Puneri Paltan beat Telugu Titans (28-24),4
"Saturday, 25 June",U Mumba beat Jaipur Pink Panthers (36-34),4
"Sunday, 26 June",Bengaluru Bulls beat Bengal Warriors (24-23),4
"Sunday, 26 June",Puneri Paltan beat U Mumba (41-19),4
"Monday, 27 June",Bengal Warriors beat Dabang Delhi K.C. (31-23),4
"Monday, 27 June",Patna Pirates beat Puneri Paltan (30-24),4
"Tuesday, 28 June",Match Tied,4
"Wednesday, 29 June",Jaipur Pink Panthers beat Telugu Titans (28-24),4
"Wednesday, 29 June",Patna Pirates beat U Mumba (36-34),4
"Thursday, 30 June",Match Tied,4
"Friday, 01 July",U Mumba beat Dabang Delhi K.C. (27-25),4
"Friday, 01 July",Jaipur Pink Panthers beat Bengal Warriors (36-33),4
"Saturday, 02 July",Dabang Delhi K.C. beat Bengaluru Bulls (32-24),4
"Saturday, 02 July",Puneri Paltan beat Jaipur Pink Panthers (33-28),4
"Sunday, 03 July",Patna Pirates beat Telugu Titans (35-33),4
"Sunday, 03 July",U Mumba beat Bengal Warriors (26-18),4
"Monday, 04 July",Bengaluru Bulls beat Puneri Paltan (29-27),4
"Monday, 04 July",Telugu Titans beat Bengal Warriors (35-18),4
"Tuesday, 05 July",Bengaluru Bulls beat Telugu Titans (30-28),4
"Wednesday, 06 July",Jaipur Pink Panthers beat Dabang Delhi K.C. (51-26),4
"Wednesday, 06 July",Telugu Titans beat U Mumba (35-30),4
"Thursday, 07 July",Patna Pirates beat Bengaluru Bulls (31-25),4
"Friday, 08 July",U Mumba beat Bengaluru Bulls (24-23),4
"Friday, 08 July",Patna Pirates beat Bengal Warriors (35-21),4
"Saturday, 09 July",Puneri Paltan beat Bengal Warriors (38-31),4
"Saturday, 09 July",Dabang Delhi K.C. beat Patna Pirates (33-15),4
"Sunday, 10 July",Telugu Titans beat Dabang Delhi K.C. (28-23),4
"Sunday, 10 July",Jaipur Pink Panthers beat Patna Pirates (26-21),4
"Tuesday, 12 July",Telugu Titans beat Bengaluru Bulls (32-24),4
"Tuesday, 12 July",Match Tied,4
"Wednesday, 13 July",Jaipur Pink Panthers beat Bengaluru Bulls (24-22),4
"Thursday, 14 July",U Mumba beat Jaipur Pink Panthers (29-23),4
"Thursday, 14 July",Patna Pirates beat Bengaluru Bulls (38-23),4
"Friday, 15 July",Telugu Titans beat Puneri Paltan (32-29),4
"Friday, 15 July",Dabang Delhi K.C. beat Bengaluru Bulls (40-20),4
"Saturday, 16 July",Bengal Warriors beat Jaipur Pink Panthers (32-25),4
"Saturday, 16 July",Patna Pirates beat U Mumba (34-24),4
"Sunday, 17 July",Jaipur Pink Panthers beat Puneri Paltan (33-27),4
"Sunday, 17 July",Patna Pirates beat Bengal Warriors (33-27),4
"Monday, 18 July",Match Tied,4
"Tuesday, 19 July",Telugu Titans beat Dabang Delhi K.C. (36-28),4
"Tuesday, 19 July",Bengaluru Bulls beat Bengal Warriors (27-25),4
"Wednesday, 20 July",U Mumba beat Puneri Paltan (34-31),4
"Thursday, 21 July",Jaipur Pink Panthers beat Dabang Delhi K.C. (24-22),4
"Thursday, 21 July",Match Tied,4
"Friday, 22 July",Jaipur Pink Panthers beat Patna Pirates (29-22),4
"Friday, 22 July",Bengal Warriors beat U Mumba (31-27),4
"Saturday, 23 July",Patna Pirates beat Puneri Paltan (31-28),4
"Saturday, 23 July",Bengaluru Bulls beat U Mumba (28-27),4
"Sunday, 24 July",Dabang Delhi K.C. beat Bengal Warriors (41-20),4
"Sunday, 24 July",Telugu Titans beat Jaipur Pink Panthers (35-23),4
"Monday, 25 July",Patna Pirates beat Dabang Delhi K.C. (32-31),4
"Tuesday, 26 July",Telugu Titans beat Patna Pirates (46-25),4
"Tuesday, 26 July",Puneri Paltan beat Dabang Delhi K.C. (39-34),4
"Wednesday, 27 July",Puneri Paltan beat Bengaluru Bulls (36-33),4
"Wednesday, 27 July",U Mumba beat Dabang Delhi K.C. (38-34),4
"Friday, 29 July",Patna Pirates beat Puneri Paltan (37-33),4
"Friday, 29 July",Jaipur Pink Panthers beat Telugu Titans (34-24),4
"Sunday, 31 July",Puneri Paltan beat Telugu Titans (40-35),4
"Sunday, 31 July",Patna Pirates beat Jaipur Pink Panthers (37-29),4
"Friday, 28 July",Puneri Paltan beat U Mumba (33-21),5
"Saturday, 29 July",Dabang Delhi K.C. beat Jaipur Pink Panthers (30-26),5
"Saturday, 29 July",Patna Pirates beat Telugu Titans (35-29),5
"Sunday, 30 July",U Mumba beat Haryana Steelers (29-28),5
"Sunday, 30 July",Bengaluru Bulls beat Telugu Titans (31-21),5
"Tuesday, 01 August",Gujarat Fortunegiants beat Dabang Delhi K.C. (26-20),5
"Tuesday, 01 August",U.P. Yoddha beat Telugu Titans (31-18),5
"Wednesday, 02 August",Match Tied,5
"Wednesday, 02 August",Bengal Warriors beat Telugu Titans (30-24),5
"Thursday, 03 August",Patna Pirates beat Telugu Titans (43-36),5
"Friday, 04 August",Bengaluru Bulls beat Tamil Thalaivas (32-31),5
"Friday, 04 August",Puneri Paltan beat Dabang Delhi K.C. (26-21),5
"Saturday, 05 August",U Mumba beat Dabang Delhi K.C. (36-22),5
"Saturday, 05 August",U.P. Yoddha beat Bengaluru Bulls (32-27),5
"Sunday, 06 August",Bengal Warriors beat U.P. Yoddha (40-20),5
"Sunday, 06 August",Patna Pirates beat Bengaluru Bulls (46-32),5
"Tuesday, 08 August",Haryana Steelers beat Gujarat Fortunegiants (32-20),5
"Tuesday, 08 August",Match Tied,5
"Wednesday, 09 August",Bengaluru Bulls beat Bengal Warriors (31-25),5
"Thursday, 10 August",Jaipur Pink Panthers beat Puneri Paltan (30-28),5
"Thursday, 10 August",Tamil Thalaivas beat Bengaluru Bulls (29-24),5
"Friday, 11 August",Gujarat Fortunegiants beat U Mumba (39-21),5
"Saturday, 12 August",U.P. Yoddha beat Telugu Titans (39-32),5
"Saturday, 12 August",Gujarat Fortunegiants beat Dabang Delhi K.C. (29-25),5
"Sunday, 13 August",Match Tied,5
"Sunday, 13 August",Gujarat Fortunegiants beat Jaipur Pink Panthers (27-20),5
"Tuesday, 15 August",Puneri Paltan beat Bengal Warriors (34-17),5
"Tuesday, 15 August",Gujarat Fortunegiants beat Bengaluru Bulls (27-24),5
"Wednesday, 16 August",Match Tied,5
"Wednesday, 16 August",Gujarat Fortunegiants beat Telugu Titans (29-19),5
"Thursday, 17 August",Dabang Delhi K.C. beat Tamil Thalaivas (30-29),5
"Thursday, 17 August",Match Tied,5
"Friday, 18 August",U Mumba beat U.P. Yoddha (37-34),5
"Friday, 18 August",Jaipur Pink Panthers beat Bengaluru Bulls (30-28),5
"Saturday, 19 August",Telugu Titans beat U Mumba (37-32),5
"Saturday, 19 August",Haryana Steelers beat U.P. Yoddha (36-29),5
"Sunday, 20 August",Puneri Paltan beat Patna Pirates (47-42),5
"Sunday, 20 August",Jaipur Pink Panthers beat U.P. Yoddha (24-22),5
"Tuesday, 22 August",Gujarat Fortunegiants beat Puneri Paltan (35-21),5
"Tuesday, 22 August",Bengal Warriors beat U.P. Yoddha (32-31),5
"Wednesday, 23 August",Haryana Steelers beat Dabang Delhi K.C. (27-25),5
"Wednesday, 23 August",Match Tied,5
"Thursday, 24 August",U.P. Yoddha beat Telugu Titans (25-23),5
"Friday, 25 August",Jaipur Pink Panthers beat U Mumba (39-36),5
"Friday, 25 August",Match Tied,5
"Saturday, 26 August",Patna Pirates beat Tamil Thalaivas (35-24),5
"Saturday, 26 August",Puneri Paltan beat U Mumba (26-24),5
"Sunday, 27 August",Bengal Warriors beat Bengaluru Bulls (32-26),5
