match_date,Season,win,score,team_name
"Sunday, 07 October",6,0,26,Patna Pirates
"Monday, 08 October",6,0,22,Haryana Steelers
"Monday, 08 October",6,0,32,Tamil Thalaivas
"Tuesday, 09 October",6,0,28,Tamil Thalaivas
"Wednesday, 10 October",6,0,32,Jaipur Pink Panthers
"Wednesday, 10 October",6,0,37,Tamil Thalaivas
"Thursday, 11 October",6,0,41,U.P. Yoddha
"Thursday, 11 October",6,0,27,Tamil Thalaivas
"Friday, 12 October",6,0,25,Gujarat Fortunegiants
"Friday, 12 October",6,0,37,Puneri Paltan
"Saturday, 13 October",6,0,29,U.P. Yoddha
"Saturday, 13 October",6,0,26,Haryana Steelers
"Sunday, 14 October",6,0,37,U.P. Yoddha
"Sunday, 14 October",6,0,27,Haryana Steelers
"Tuesday, 16 October",6,0,25,Telugu Titans
"Tuesday, 16 October",6,0,33,Haryana Steelers
"Wednesday, 17 October",6,0,35,Tamil Thalaivas
"Wednesday, 17 October",6,0,32,Haryana Steelers
"Thursday, 18 October",6,0,31,Dabang Delhi K.C.
"Thursday, 18 October",6,0,28,Puneri Paltan
"Friday, 19 October",6,0,31,Patna Pirates
"Friday, 19 October",6,0,25,Jaipur Pink Panthers
"Saturday, 20 October",6,0,32,U Mumba
"Sunday, 21 October",6,0,30,Bengal Warriors
"Sunday, 21 October",6,0,25,Bengaluru Bulls
"Tuesday, 23 October",6,0,20,Telugu Titans
"Tuesday, 23 October",6,0,31,Puneri Paltan
"Wednesday, 24 October",6,0,34,Haryana Steelers
"Wednesday, 24 October",6,0,23,Puneri Paltan
"Friday, 26 October",6,0,30,Jaipur Pink Panthers
"Friday, 26 October",6,0,25,Tamil Thalaivas
"Saturday, 27 October",6,0,28,Jaipur Pink Panthers
"Saturday, 27 October",6,0,39,Patna Pirates
"Sunday, 28 October",6,0,36,Dabang Delhi K.C.
"Sunday, 28 October",6,0,32,Patna Pirates
"Tuesday, 30 October",6,0,27,Puneri Paltan
"Tuesday, 30 October",6,0,32,Patna Pirates
"Wednesday, 31 October",6,0,27,Dabang Delhi K.C.
"Wednesday, 31 October",6,0,41,Patna Pirates
"Thursday, 01 November",6,0,27,Bengal Warriors
"Friday, 02 November",6,0,24,U.P. Yoddha
"Friday, 02 November",6,0,25,Jaipur Pink Panthers
"Saturday, 03 November",6,0,22,Puneri Paltan
"Saturday, 03 November",6,0,29,U.P. Yoddha
"Sunday, 04 November",6,0,38,Dabang Delhi K.C.
"Tuesday, 06 November",6,0,32,Haryana Steelers
"Thursday, 08 November",6,0,33,Haryana Steelers
"Thursday, 08 November",6,0,27,U.P. Yoddha
"Friday, 09 November",6,0,24,Jaipur Pink Panthers
"Friday, 09 November",6,0,25,Telugu Titans
"Saturday, 10 November",6,0,30,Bengal Warriors
"Saturday, 10 November",6,0,36,U Mumba
"Sunday, 11 November",6,0,29,Jaipur Pink Panthers
"Sunday, 11 November",6,0,31,U Mumba
"Tuesday, 13 November",6,0,25,Puneri Paltan
"Tuesday, 13 November",6,0,24,U.P. Yoddha
"Wednesday, 14 November",6,0,29,Bengaluru Bulls
"Thursday, 15 November",6,0,35,Dabang Delhi K.C.
"Thursday, 15 November",6,0,22,Tamil Thalaivas
"Friday, 16 November",6,0,23,Bengal Warriors
"Friday, 16 November",6,0,28,U.P. Yoddha
"Saturday, 17 November",6,0,22,Puneri Paltan
"Sunday, 18 November",6,0,32,Jaipur Pink Panthers
"Sunday, 18 November",6,0,32,U.P. Yoddha
"Tuesday, 20 November",6,0,23,Telugu Titans
"Tuesday, 20 November",6,0,26,Gujarat Fortunegiants
"Wednesday, 21 November",6,0,27,Tamil Thalaivas
"Wednesday, 21 November",6,0,35,U Mumba
"Thursday, 22 November",6,0,31,Haryana Steelers
"Friday, 23 November",6,0,31,Bengaluru Bulls
"Saturday, 24 November",6,0,23,Dabang Delhi K.C.
"Saturday, 24 November",6,0,22,Tamil Thalaivas
"Sunday, 25 November",6,0,27,Dabang Delhi K.C.
"Sunday, 25 November",6,0,32,Bengaluru Bulls
"Monday, 26 November",6,0,25,Telugu Titans
"Monday, 26 November",6,0,27,U.P. Yoddha
"Wednesday, 28 November",6,0,33,Haryana Steelers
"Wednesday, 28 November",6,0,26,Telugu Titans
"Thursday, 29 November",6,0,20,Puneri Paltan
"Thursday, 29 November",6,0,37,Bengaluru Bulls
"Friday, 30 November",6,0,35,Jaipur Pink Panthers
"Saturday, 01 December",6,0,34,Dabang Delhi K.C.
"Sunday, 02 December",6,0,26,Gujarat Fortunegiants
"Sunday, 02 December",6,0,24,Puneri Paltan
"Tuesday, 04 December",6,0,27,Patna Pirates
"Tuesday, 04 December",6,0,29,Telugu Titans
"Wednesday, 05 December",6,0,33,Bengal Warriors
"Wednesday, 05 December",6,0,31,Bengaluru Bulls
"Thursday, 06 December",6,0,29,Haryana Steelers
"Thursday, 06 December",6,0,33,Tamil Thalaivas
"Friday, 07 December",6,0,27,Telugu Titans
"Friday, 07 December",6,0,36,Puneri Paltan
"Saturday, 08 December",6,0,20,Bengal Warriors
"Saturday, 08 December",6,0,26,Jaipur Pink Panthers
"Sunday, 09 December",6,0,24,Tamil Thalaivas
"Sunday, 09 December",6,0,31,Haryana Steelers
"Tuesday, 11 December",6,0,19,Dabang Delhi K.C.
"Tuesday, 11 December",6,0,20,Telugu Titans
"Wednesday, 12 December",6,0,37,Haryana Steelers
"Wednesday, 12 December",6,0,24,Telugu Titans
"Thursday, 13 December",6,0,36,Patna Pirates
"Friday, 14 December",6,0,23,Puneri Paltan
"Friday, 14 December",6,0,21,Tamil Thalaivas
"Sunday, 16 December",6,0,31,Patna Pirates
"Sunday, 16 December",6,0,29,Jaipur Pink Panthers
"Tuesday, 18 December",6,0,28,Telugu Titans
"Tuesday, 18 December",6,0,30,Haryana Steelers
"Wednesday, 19 December",6,0,31,Jaipur Pink Panthers
"Friday, 21 December",6,0,24,Tamil Thalaivas
"Friday, 21 December",6,0,20,Telugu Titans
"Saturday, 22 December",6,0,32,U Mumba
"Saturday, 22 December",6,0,23,Patna Pirates
"Sunday, 23 December",6,0,31,Bengal Warriors
"Tuesday, 25 December",6,0,34,Telugu Titans
"Wednesday, 26 December",6,0,29,Patna Pirates
"Wednesday, 26 December",6,0,31,Bengaluru Bulls
"Thursday, 27 December",6,0,32,Jaipur Pink Panthers
"Thursday, 27 December",6,0,25,Bengal Warriors
"Sunday, 30 December",6,0,29,U Mumba
"Sunday, 30 December",6,0,28,Bengal Warriors
"Monday, 31 December",6,0,29,Gujarat Fortunegiants
"Monday, 31 December",6,0,33,Dabang Delhi K.C.
"Thursday, 03 January",6,0,31,U.P. Yoddha
"Saturday, 05 January",6,0,33,Gujarat Fortunegiants
"Sunday, 01 September",7,0,29,Bengal Warriors
"Sunday, 01 September",7,0,27,Tamil Thalaivas
"Monday, 02 September",7,0,27,Puneri Paltan
"Monday, 02 September",7,0,30,Tamil Thalaivas
"Wednesday, 04 September",7,0,44,Jaipur Pink Panthers
"Wednesday, 04 September",7,0,39,Patna Pirates
"Friday, 06 September",7,0,29,Patna Pirates
"Friday, 06 September",7,0,39,Telugu Titans
"Saturday, 07 September",7,0,25,Dabang Delhi K.C.
"Sunday, 08 September",7,0,34,Tamil Thalaivas
"Sunday, 08 September",7,0,39,Puneri Paltan
"Monday, 09 September",7,0,26,Gujarat Fortunegiants
"Monday, 09 September",7,0,25,Tamil Thalaivas
"Tuesday, 10 September",7,0,27,Telugu Titans
"Wednesday, 11 September",7,0,26,U Mumba
"Thursday, 12 September",7,0,33,Jaipur Pink Panthers
"Thursday, 12 September",7,0,40,Bengaluru Bulls
"Saturday, 14 September",7,0,33,Gujarat Fortunegiants
"Saturday, 14 September",7,0,35,Tamil Thalaivas
"Sunday, 15 September",7,0,30,Gujarat Fortunegiants
"Sunday, 15 September",7,0,33,Puneri Paltan
"Monday, 16 September",7,0,32,Jaipur Pink Panthers
"Monday, 16 September",7,0,29,Telugu Titans
"Wednesday, 18 September",7,0,36,U.P. Yoddha
"Thursday, 19 September",7,0,36,Haryana Steelers
"Friday, 20 September",7,0,38,Bengaluru Bulls
"Saturday, 21 September",7,0,22,Tamil Thalaivas
"Sunday, 22 September",7,0,25,Gujarat Fortunegiants
"Sunday, 22 September",7,0,40,Jaipur Pink Panthers
"Monday, 23 September",7,0,34,Patna Pirates
"Wednesday, 25 September",7,0,39,Telugu Titans
"Wednesday, 25 September",7,0,34,Puneri Paltan
"Thursday, 26 September",7,0,39,Patna Pirates
"Friday, 27 September",7,0,33,U Mumba
"Friday, 27 September",7,0,31,Jaipur Pink Panthers
"Saturday, 28 September",7,0,30,Haryana Steelers
"Saturday, 28 September",7,0,21,Tamil Thalaivas
"Sunday, 29 September",7,0,40,Puneri Paltan
"Sunday, 29 September",7,0,37,Gujarat Fortunegiants
"Monday, 30 September",7,0,33,Dabang Delhi K.C.
"Monday, 30 September",7,0,32,Tamil Thalaivas
"Saturday, 26 July",1,1,45,U Mumba
"Saturday, 26 July",1,1,47,Bengaluru Bulls
"Sunday, 27 July",1,1,40,Bengaluru Bulls
"Sunday, 27 July",1,1,36,U Mumba
"Monday, 28 July",1,1,35,Dabang Delhi
"Tuesday, 29 July",1,1,36,U Mumba
"Wednesday, 30 July",1,1,46,Bengaluru Bulls
"Thursday, 31 July",1,1,46,Jaipur Pink Panthers
"Thursday, 31 July",1,1,42,Bengal Warriors
"Friday, 01 August",1,1,38,Patna Pirates
"Friday, 01 August",1,1,38,Bengal Warriors
"Saturday, 02 August",1,1,40,Jaipur Pink Panthers
"Saturday, 02 August",1,1,38,U Mumba
"Sunday, 03 August",1,1,39,Telugu Titans
"Sunday, 03 August",1,1,33,Puneri Paltan
"Monday, 04 August",1,1,44,U Mumba
"Monday, 04 August",1,1,36,Patna Pirates
"Tuesday, 05 August",1,1,45,U Mumba
"Tuesday, 05 August",1,1,40,Jaipur Pink Panthers
"Wednesday, 06 August",1,1,46,Dabang Delhi
"Thursday, 07 August",1,1,35,Patna Pirates
"Friday, 08 August",1,1,40,Bengal Warriors
"Saturday, 09 August",1,1,49,Jaipur Pink Panthers
"Sunday, 10 August",1,1,39,Jaipur Pink Panthers
"Sunday, 10 August",1,1,37,Bengaluru Bulls
"Tuesday, 12 August",1,1,42,Telugu Titans
"Wednesday, 13 August",1,1,33,Bengaluru Bulls
"Wednesday, 13 August",1,1,40,Puneri Paltan
"Thursday, 14 August",1,1,29,Dabang Delhi
"Thursday, 14 August",1,1,50,Jaipur Pink Panthers
"Friday, 15 August",1,1,36,Dabang Delhi
"Friday, 15 August",1,1,37,Patna Pirates
"Saturday, 16 August",1,1,41,Jaipur Pink Panthers
"Sunday, 17 August",1,1,52,Patna Pirates
"Sunday, 17 August",1,1,44,Telugu Titans
"Monday, 18 August",1,1,30,Bengal Warriors
"Monday, 18 August",1,1,60,Telugu Titans
"Tuesday, 19 August",1,1,45,Telugu Titans
"Wednesday, 20 August",1,1,36,Jaipur Pink Panthers
"Thursday, 21 August",1,1,36,Patna Pirates
"Friday, 22 August",1,1,41,Jaipur Pink Panthers
"Saturday, 23 August",1,1,32,Telugu Titans
"Saturday, 23 August",1,1,33,Jaipur Pink Panthers
"Sunday, 24 August",1,1,37,Bengaluru Bulls
"Sunday, 24 August",1,1,37,U Mumba
"Monday, 25 August",1,1,45,Dabang Delhi
"Monday, 25 August",1,1,33,Patna Pirates
"Tuesday, 26 August",1,1,27,Bengaluru Bulls
"Wednesday, 27 August",1,1,36,U Mumba
"Wednesday, 27 August",1,1,30,Bengaluru Bulls
"Friday, 29 August",1,1,38,Jaipur Pink Panthers
"Friday, 29 August",1,1,27,U Mumba
"Sunday, 31 August",1,1,29,Patna Pirates
"Sunday, 31 August",1,1,35,Jaipur Pink Panthers
"Saturday, 18 July",2,1,29,U Mumba
"Saturday, 18 July",2,1,33,Bengaluru Bulls
"Sunday, 19 July",2,1,36,Telugu Titans
"Sunday, 19 July",2,1,36,U Mumba
"Monday, 20 July",2,1,45,Telugu Titans
"Monday, 20 July",2,1,25,U Mumba
"Tuesday, 21 July",2,1,28,U Mumba
"Wednesday, 22 July",2,1,28,Bengal Warriors
"Wednesday, 22 July",2,1,31,Bengaluru Bulls
"Thursday, 23 July",2,1,32,Telugu Titans
"Friday, 24 July",2,1,38,Dabang Delhi
"Friday, 24 July",2,1,29,U Mumba
"Saturday, 25 July",2,1,31,Bengaluru Bulls
"Saturday, 25 July",2,1,32,Dabang Delhi
"Sunday, 26 July",2,1,29,Patna Pirates
"Sunday, 26 July",2,1,27,U Mumba
"Monday, 27 July",2,1,33,Bengaluru Bulls
"Monday, 27 July",2,1,33,Telugu Titans
"Tuesday, 28 July",2,1,36,Jaipur Pink Panthers
"Wednesday, 29 July",2,1,33,Puneri Paltan
"Wednesday, 29 July",2,1,35,Dabang Delhi
"Thursday, 30 July",2,1,34,Telugu Titans
"Friday, 31 July",2,1,35,Bengaluru Bulls
"Friday, 31 July",2,1,39,Patna Pirates
"Saturday, 01 August",2,1,27,U Mumba
"Saturday, 01 August",2,1,32,Patna Pirates
"Sunday, 02 August",2,1,35,Jaipur Pink Panthers
"Tuesday, 04 August",2,1,29,U Mumba
"Wednesday, 05 August",2,1,44,Telugu Titans
"Thursday, 06 August",2,1,33,Bengaluru Bulls
"Thursday, 06 August",2,1,54,Telugu Titans
"Friday, 07 August",2,1,35,Jaipur Pink Panthers
"Saturday, 08 August",2,1,20,Bengal Warriors
"Saturday, 08 August",2,1,30,Patna Pirates
"Sunday, 09 August",2,1,31,U Mumba
"Sunday, 09 August",2,1,45,Dabang Delhi
"Monday, 10 August",2,1,51,Jaipur Pink Panthers
"Tuesday, 11 August",2,1,31,Jaipur Pink Panthers
"Wednesday, 12 August",2,1,36,U Mumba
"Thursday, 13 August",2,1,31,Bengal Warriors
"Thursday, 13 August",2,1,27,Jaipur Pink Panthers
"Friday, 14 August",2,1,34,Patna Pirates
"Friday, 14 August",2,1,40,Bengaluru Bulls
"Saturday, 15 August",2,1,32,U Mumba
"Saturday, 15 August",2,1,43,Bengaluru Bulls
"Sunday, 16 August",2,1,33,Puneri Paltan
"Sunday, 16 August",2,1,39,Bengal Warriors
"Monday, 17 August",2,1,39,U Mumba
"Tuesday, 18 August",2,1,46,Telugu Titans
"Tuesday, 18 August",2,1,38,Patna Pirates
"Wednesday, 19 August",2,1,26,Patna Pirates
"Wednesday, 19 August",2,1,31,Bengaluru Bulls
"Friday, 21 August",2,1,39,Bengaluru Bulls
"Friday, 21 August",2,1,35,U Mumba
"Sunday, 23 August",2,1,34,Telugu Titans
"Sunday, 23 August",2,1,36,U Mumba
"Saturday, 30 January",3,1,27,U Mumba
"Saturday, 30 January",3,1,35,Bengaluru Bulls
"Sunday, 31 January",3,1,27,Jaipur Pink Panthers
"Sunday, 31 January",3,1,27,Telugu Titans
"Monday, 01 February",3,1,29,Patna Pirates
"Monday, 01 February",3,1,45,Telugu Titans
"Tuesday, 02 February",3,1,25,Bengal Warriors
"Wednesday, 03 February",3,1,33,Patna Pirates
"Wednesday, 03 February",3,1,38,Puneri Paltan
"Thursday, 04 February",3,1,34,Bengal Warriors
"Friday, 05 February",3,1,30,U Mumba
"Friday, 05 February",3,1,36,Bengaluru Bulls
"Saturday, 06 February",3,1,40,Patna Pirates
"Saturday, 06 February",3,1,35,Telugu Titans
"Sunday, 07 February",3,1,33,Bengal Warriors
"Sunday, 07 February",3,1,39,Jaipur Pink Panthers
"Monday, 08 February",3,1,29,Patna Pirates
"Monday, 08 February",3,1,34,Bengal Warriors
"Tuesday, 09 February",3,1,36,Patna Pirates
"Wednesday, 10 February",3,1,29,U Mumba
"Wednesday, 10 February",3,1,34,Bengal Warriors
"Friday, 12 February",3,1,47,Patna Pirates
"Saturday, 13 February",3,1,27,Telugu Titans
"Saturday, 13 February",3,1,29,U Mumba
"Sunday, 14 February",3,1,32,U Mumba
"Sunday, 14 February",3,1,29,Puneri Paltan
"Tuesday, 16 February",3,1,32,Patna Pirates
"Tuesday, 16 February",3,1,35,Jaipur Pink Panthers
"Wednesday, 17 February",3,1,36,Patna Pirates
"Thursday, 18 February",3,1,35,Dabang Delhi
"Friday, 19 February",3,1,32,Bengal Warriors
"Friday, 19 February",3,1,34,U Mumba
"Saturday, 20 February",3,1,30,Jaipur Pink Panthers
"Saturday, 20 February",3,1,32,Puneri Paltan
"Sunday, 21 February",3,1,40,Telugu Titans
"Sunday, 21 February",3,1,33,Puneri Paltan
"Monday, 22 February",3,1,34,Bengal Warriors
"Tuesday, 23 February",3,1,30,U Mumba
"Tuesday, 23 February",3,1,47,Patna Pirates
"Wednesday, 24 February",3,1,44,Telugu Titans
"Thursday, 25 February",3,1,39,U Mumba
"Thursday, 25 February",3,1,67,Patna Pirates
"Friday, 26 February",3,1,41,Puneri Paltan
"Saturday, 27 February",3,1,44,Puneri Paltan
"Saturday, 27 February",3,1,37,Bengal Warriors
"Sunday, 28 February",3,1,35,U Mumba
"Sunday, 28 February",3,1,42,Telugu Titans
"Monday, 29 February",3,1,30,U Mumba
"Tuesday, 01 March",3,1,26,Bengal Warriors
"Tuesday, 01 March",3,1,38,U Mumba
"Wednesday, 02 March",3,1,43,Puneri Paltan
"Wednesday, 02 March",3,1,36,U Mumba
"Friday, 04 March",3,1,40,Patna Pirates
"Friday, 04 March",3,1,41,U Mumba
"Saturday, 05 March",3,1,31,Puneri Paltan
"Saturday, 05 March",3,1,31,Patna Pirates
"Saturday, 25 June",4,1,28,Puneri Paltan
"Saturday, 25 June",4,1,36,U Mumba
"Sunday, 26 June",4,1,24,Bengaluru Bulls
"Sunday, 26 June",4,1,41,Puneri Paltan
"Monday, 27 June",4,1,31,Bengal Warriors
"Monday, 27 June",4,1,30,Patna Pirates
"Wednesday, 29 June",4,1,28,Jaipur Pink Panthers
"Wednesday, 29 June",4,1,36,Patna Pirates
