Season,Matches Played,wins,draws,losses,Finishing Position,highest score,Biggest Winning Margin,Total Raids,Successful Raids,unsuccessful raid,empty raids,success raid %,no. of super raids,raid touch points,raid bonus points,Total Raid Points,Total Tackles,successful tackles,unsuccesful tackles,successful tackle %,no. of super tackles,all outs inflicted,total all out points,total defence points,team_name
0,126,78,7,41,0,53,27,5312,1803,1148,2361,43,62,1769,498,2267,2892,1216,1676,46,104,171,342,1317,U Mumba
1,16,9,3,4,2,45,16,624,270,134,220,56,12,262,85,347,409,145,264,38,12,21,42,157,U Mumba
2,16,14,0,2,1,39,17,697,187,154,356,34,7,206,31,237,364,180,184,54,16,20,40,196,U Mumba
3,16,13,0,3,1,41,21,685,206,139,340,37,7,211,42,253,329,163,166,51,6,27,54,169,U Mumba
4,14,7,1,6,4,38,8,594,188,131,275,38,4,164,63,227,293,110,183,41,11,15,30,121,U Mumba
5,22,10,0,12,4,51,14,963,322,219,422,44,10,298,121,419,539,176,363,37,26,21,42,202,U Mumba
6,23,15,2,6,2,53,27,978,372,196,410,47,15,372,87,459,558,274,284,52,15,41,82,289,U Mumba
7,19,10,1,8,4,47,26,771,258,175,338,42,7,256,69,325,400,168,232,46,18,26,52,183,U Mumba
0,122,50,15,57,0,60,36,5240,1843,1132,2265,44,62,1799,487,2286,2807,1067,1740,42,115,142,284,1176,Telugu Titans
1,14,6,3,5,5,60,36,569,272,116,181,59,8,291,45,336,333,96,237,31,8,25,50,104,Telugu Titans
2,16,9,3,4,2,54,22,707,265,143,299,49,16,297,47,344,399,158,241,43,16,26,52,172,Telugu Titans
3,14,7,0,7,5,45,18,609,206,133,270,42,3,201,53,254,304,101,203,38,15,13,26,116,Telugu Titans
4,16,8,2,6,2,46,21,687,206,133,348,39,7,225,42,267,364,157,207,44,5,22,44,162,Telugu Titans
5,22,7,3,12,5,58,22,971,332,197,442,41,10,301,99,400,508,191,317,41,17,25,50,207,Telugu Titans
6,22,8,1,13,5,53,21,953,289,229,435,37,9,246,107,353,486,202,284,48,33,18,36,233,Telugu Titans
7,18,5,3,10,10,51,20,744,273,181,290,45,9,238,94,332,413,162,251,44,21,13,26,182,Telugu Titans
0,126,49,11,66,0,47,24,5379,1687,1248,2444,39,63,1678,438,2116,2989,1159,1830,43,125,134,268,1276,Puneri Paltan
1,14,2,0,12,8,40,10,552,204,148,200,49,11,207,62,269,368,93,275,29,14,12,24,107,Puneri Paltan
2,14,2,1,11,8,37,5,600,170,151,279,37,8,186,37,223,307,104,203,37,11,12,24,114,Puneri Paltan
3,16,8,3,5,3,44,24,698,203,133,362,36,9,215,36,251,371,174,197,50,13,25,50,187,Puneri Paltan
4,16,7,2,7,4,41,22,716,230,151,335,40,10,246,44,290,345,140,205,42,7,21,42,146,Puneri Paltan
5,24,16,0,8,2,47,23,1042,304,223,515,36,12,321,58,379,547,252,295,50,21,32,64,271,Puneri Paltan
6,22,8,2,12,4,45,18,940,286,228,426,37,7,235,111,346,502,189,313,44,34,14,28,219,Puneri Paltan
7,20,6,3,11,9,43,21,831,290,214,327,43,6,268,90,358,549,207,342,42,25,18,36,232,Puneri Paltan
0,131,68,13,50,0,69,39,5643,2066,1222,2355,47,90,2115,518,2633,3121,1176,1945,42,131,193,386,1303,Patna Pirates
1,16,8,2,6,4,52,22,638,253,134,251,50,13,252,64,316,380,124,256,37,18,18,36,142,Patna Pirates
2,16,7,1,8,4,39,17,701,182,159,360,33,4,185,43,228,376,152,224,44,13,13,26,164,Patna Pirates
3,16,12,2,2,2,67,33,703,241,129,333,46,16,272,52,324,405,175,230,45,7,30,60,182,Patna Pirates
4,16,12,0,4,1,38,15,692,206,152,334,38,7,224,40,264,332,145,187,52,27,19,38,171,Patna Pirates
5,26,14,5,7,2,69,39,1173,487,238,448,54,26,508,129,637,625,226,399,40,27,55,110,252,Patna Pirates
6,22,9,2,11,4,53,20,934,406,226,302,53,11,376,120,496,555,186,369,36,16,30,60,201,Patna Pirates
7,19,6,1,12,9,55,26,802,291,184,327,46,13,298,70,368,448,168,280,43,23,28,56,191,Patna Pirates
0,124,53,11,60,0,51,30,5226,1688,1229,2309,41,61,1704,440,2144,2784,1055,1729,42,130,137,274,1179,Jaipur Pink Panthers
1,16,12,1,3,1,50,27,621,270,125,226,55,9,291,53,344,400,158,242,42,12,29,58,170,Jaipur Pink Panthers
2,14,6,1,7,5,51,30,599,183,152,264,39,5,189,43,232,298,124,174,48,18,17,34,142,Jaipur Pink Panthers
3,14,4,2,8,6,39,9,593,149,152,292,33,8,147,46,193,274,101,173,43,16,11,22,117,Jaipur Pink Panthers
4,16,9,1,6,3,51,25,666,203,139,324,41,6,221,49,270,319,119,200,42,17,17,34,135,Jaipur Pink Panthers
5,22,8,1,13,5,39,11,962,288,236,438,37,13,297,56,353,459,162,297,37,10,22,44,171,Jaipur Pink Panthers
6,22,6,3,13,5,45,17,949,334,220,395,44,13,313,102,415,551,202,349,41,25,22,44,225,Jaipur Pink Panthers
7,20,8,2,10,7,44,19,836,261,205,370,40,7,246,91,337,483,189,294,45,32,19,38,219,Jaipur Pink Panthers
0,66,28,10,28,0,53,29,2827,938,654,1235,42,38,884,315,1199,1560,600,960,42,62,70,140,658,U.P. Yoddha
5,23,8,4,11,3,53,29,1002,358,221,423,46,23,347,114,461,551,183,368,36,19,23,46,201,U.P. Yoddha
6,25,10,4,11,3,47,16,1068,357,357,456,42,10,318,131,449,594,240,354,45,27,26,52,265,U.P. Yoddha
7,18,10,2,6,4,42,20,757,757,178,356,38,5,219,70,289,415,177,238,46,16,21,42,192,U.P. Yoddha
0,64,14,9,41,0,46,22,2781,970,649,1162,42,16,888,285,1173,1471,518,953,38,45,53,106,561,Tamil Thalaivas
5,22,6,2,14,6,40,5,1022,351,207,464,40,5,309,101,410,517,184,333,39,17,19,38,201,Tamil Thalaivas
6,22,5,4,13,6,46,22,925,344,344,359,45,7,314,105,419,498,174,324,38,15,20,40,189,Tamil Thalaivas
7,20,3,3,14,12,39,13,834,834,220,339,41,4,265,79,344,456,160,296,38,13,14,28,171,Tamil Thalaivas
0,64,31,7,26,0,47,22,2770,978,610,1182,44,38,936,292,1228,1581,567,1014,39,50,70,140,615,Haryana Steelers
5,23,13,4,6,3,42,18,1030,327,206,497,39,12,324,80,404,544,206,338,42,21,27,54,227,Haryana Steelers
6,22,6,2,14,6,43,11,941,361,361,350,48,12,306,141,447,562,180,382,34,15,16,32,193,Haryana Steelers
7,19,12,1,6,3,47,22,799,799,174,335,47,14,306,71,377,475,181,294,41,14,27,54,195,Haryana Steelers
0,69,40,7,22,0,50,29,2948,992,677,1279,41,26,986,219,1205,1500,687,813,49,47,93,186,731,Gujarat Fortunegiants
5,24,16,3,5,1,45,25,1055,335,211,509,38,11,346,59,405,497,242,255,51,12,36,72,254,Gujarat Fortunegiants
6,25,18,2,5,1,47,18,1072,392,392,434,45,10,385,95,480,586,258,328,47,18,36,72,274,Gujarat Fortunegiants
7,20,6,2,12,8,50,29,821,821,220,336,39,5,255,65,320,417,187,230,49,17,21,42,203,Gujarat Fortunegiants
0,122,46,9,67,0,60,23,5159,1783,1171,2205,43,62,1698,527,2225,2891,998,1893,38,96,141,282,1087,Dabang Delhi K.C.
1,14,5,1,8,6,46,23,559,246,139,174,51,5,228,57,285,370,124,246,36,10,18,36,134,Dabang Delhi K.C.
2,14,4,1,9,6,45,19,585,159,151,275,37,14,174,43,217,333,122,211,41,14,13,26,136,Dabang Delhi K.C.
3,14,1,1,12,8,36,14,614,171,162,281,38,5,175,58,233,346,98,248,32,13,9,18,111,Dabang Delhi K.C.
4,14,4,1,9,7,41,21,619,162,120,337,37,11,170,56,226,306,116,190,44,20,15,30,134,Dabang Delhi K.C.
5,22,5,1,16,6,38,8,973,283,214,476,35,6,260,84,344,497,159,338,34,12,18,36,169,Dabang Delhi K.C.
6,24,12,2,10,3,48,13,997,401,224,372,48,13,367,116,483,559,198,361,39,19,34,68,216,Dabang Delhi K.C.
7,20,15,2,3,1,60,20,812,361,161,290,54,8,324,113,437,480,181,299,39,8,34,68,187,Dabang Delhi K.C.
0,125,58,8,59,0,64,40,5327,1810,1245,2272,43,63,1811,475,2286,2740,1086,1654,43,93,152,304,1172,Bengaluru Bulls
1,16,8,1,7,3,47,19,647,225,172,250,45,7,244,47,291,353,153,200,46,10,20,40,163,Bengaluru Bulls
2,16,10,0,6,3,43,19,730,194,163,373,35,10,222,30,252,341,158,183,48,7,25,50,164,Bengaluru Bulls
3,14,2,0,12,7,36,10,603,158,148,297,35,9,181,28,209,291,94,197,34,7,12,24,100,Bengaluru Bulls
4,14,5,1,8,6,33,2,605,157,143,305,33,4,147,54,201,287,109,178,43,15,9,18,124,Bengaluru Bulls
5,22,8,3,11,4,64,40,943,336,195,412,42,5,294,99,393,480,185,295,42,17,28,56,200,Bengaluru Bulls
6,24,15,2,7,1,48,16,1005,431,211,363,54,20,428,119,547,550,219,331,42,12,37,74,230,Bengaluru Bulls
7,19,10,1,8,4,47,21,794,309,213,272,49,8,295,98,393,438,168,270,44,25,21,42,191,Bengaluru Bulls
0,125,56,15,54,0,48,31,5310,1786,1149,2375,42,70,1749,487,2236,2835,1025,1810,39,98,133,266,1118,Bengal Warriors
1,14,4,1,9,7,42,5,546,213,146,187,52,11,220,63,283,381,106,275,32,16,11,22,122,Bengal Warriors
2,14,4,1,9,6,39,3,595,134,151,310,31,9,151,33,184,306,116,190,44,21,10,20,136,Bengal Warriors
3,16,9,0,7,4,37,17,702,213,144,345,36,4,204,46,250,329,137,192,46,13,17,34,150,Bengal Warriors
4,14,3,2,9,8,34,8,602,167,125,310,34,4,154,48,202,318,117,201,39,8,11,22,125,Bengal Warriors
5,24,11,6,7,1,44,20,1079,379,223,477,42,11,333,122,455,521,181,340,37,12,27,54,193,Bengal Warriors
6,23,12,2,9,2,44,16,963,340,201,422,45,16,341,95,436,508,186,322,39,16,23,46,200,Bengal Warriors
7,20,13,3,4,2,48,31,823,340,159,324,52,15,346,80,426,472,182,290,41,12,34,68,192,Bengal Warriors
